UNSTAMPED ROWS — OCBC_2Q26_Media_Release_and_Financial_Highlights
total 166 rows across 30 tables, 15 table type(s)

==============================================================================
(no table_type_id — table never identified)   48 rows, 6 table(s)
==============================================================================

  [1h26_performance_highlights_1h26_performance_highlights_2026-06-30]  p1  "1H26 Performance Highlights"
     r13  L0  1. Net interest margin is net interest income as a percentage of interest-earning assets.
     r14  L0  2. Average rates are computed on an annualised basis.

  [volume_and_rate_analysis_average_balance_sheet_2026-06-30]  p11  "Average Balance Sheet"
     r1   L0  Interest-earning assets
     r6   L0  Interest-bearing liabilities
     r12  L0  Notes:
     r13  L0  1. Net interest margin is net interest income as a percentage of interest-earning assets.
     r14  L0  2. Average rates are computed on an annualised basis.

==============================================================================
FS_CAPITAL_ADEQUACY   6 rows, 1 table(s)
==============================================================================

  [capital_adequacy_ratios_1_capital_adequacy_ratios_1_2026-06-30]  p18  "CAPITAL ADEQUACY RATIOS 1/"
     r6   L1  Regulatory adjustments
     r9   L1  Regulatory adjustments
     r12  L0  Capital Adequacy Ratios
     r13  L1  Common Equity Tier 1
     r14  L1  Tier 1
     r15  L1  Total

==============================================================================
FS_CUSTOMER_DEPOSITS   6 rows, 1 table(s)
==============================================================================

  [non_bank_deposits_by_currency_deposits_2026-06-30]  p17  "DEPOSITS"
     r4   L0  Total Deposits by Maturity
     r8   L0  
     r9   L0  Non-Bank Deposits by Product
     r14  L0  
     r15  L0  Non-Bank Deposits by Currency
     r23  L0  

==============================================================================
FS_NON_INTEREST_INCOME   6 rows, 1 table(s)
==============================================================================

  [non_interest_income_non_interest_income_2026-06-30]  p12  "NON-INTEREST INCOME"
     r1   L0  Gross fee and commission income
     r6   L1  Trade-related (1)
     r9   L1  Gross fee and commission income subtotal
     r13  L0  Income from life and general insurance
     r19  L0  Other income
     r27  L0  Notes:
1. Includes trade, remittance and guarantee-related fees.
2. Certain comparative figures have been reclassified to conform to current period’s presentation.

==============================================================================
FS_VOLUME_RATE   6 rows, 2 table(s)
==============================================================================

  [average_balance_sheet_volume_and_rate_analysis_2026-06-30]  p11  "Volume and Rate Analysis"
     r1   L0  Interest income
     r6   L0  Interest expense
     r12  L1  Due to change in number of days

  [volume_and_rate_analysis_volume_and_rate_analysis_1h26_vs_1h25_2026-06-30]  p11  "Volume and Rate Analysis — 1H26 vs 1H25"
     r1   L0  Interest income
     r6   L0  Interest expense
     r12  L1  Due to change in number of days

==============================================================================
FS_HIGHLIGHTS_COMBINED   5 rows, 1 table(s)
==============================================================================

  [strong_funding_liquidity_and_capital_position_strong_funding_liquidity_and_capital_position_2026-06-30]  p6  "Strong Funding, Liquidity and Capital Position"
     r8   L1  CET1 CAR
     r9   L2  Transitional final Basel III reforms 1/
     r10  L2  Fully phased-in final Basel III reforms 2/
     r11  L0  1/ Computed based on MAS’ final Basel III reform rules with effect from 1 July 2024.
     r12  L0  2/ Assumed the position at period end was subject to the full application of final Basel III reforms, which will take effect on 1 January 2029.

==============================================================================
FS_RATIOS_KEY   5 rows, 1 table(s)
==============================================================================

  [key_financial_ratios_key_financial_ratios_2026-06-30]  p10  "Key Financial Ratios (%)"
     r1   L0  Performance ratios
     r4   L0  Revenue mix/efficiency ratios
     r10  L0  Capital adequacy ratios 8/
     r15  L0  Liquidity coverage ratios 6/ 8/
     r19  L0  Earnings per share (S$) 2/ 4/

==============================================================================
FS_ALLOWANCES   4 rows, 2 table(s)
==============================================================================

  [allowances_for_loans_and_other_assets_allowances_for_loans_and_other_assets_2026-06-30]  p13  "ALLOWANCES FOR LOANS AND OTHER ASSETS"
     r1   L1  Allowances/(write-back):
     r2   L2  Impaired loans

  [operating_expenses_allowances_for_loans_and_other_assets_2026-06-30]  p13  "ALLOWANCES FOR LOANS AND OTHER ASSETS"
     r1   L1  Allowances/(write-back):
     r2   L2  Impaired loans

==============================================================================
FS_EXPENSES_DETAIL   4 rows, 2 table(s)
==============================================================================

  [allowances_for_loans_and_other_assets_operating_expenses_2026-06-30]  p13  "OPERATING EXPENSES"
     r2   L1  Property, plant and equipment
     r9   L1  Group staff strength

  [operating_expenses_operating_expenses_2026-06-30]  p13  "OPERATING EXPENSES"
     r2   L1  Property, plant and equipment
     r9   L1  Group staff strength

==============================================================================
FS_NPA_BY_INDUSTRY   4 rows, 2 table(s)
==============================================================================

  [npls_by_industry_npls_by_industry_2026-06-30]  p16  "NPLs by Industry"
     r1   L0  Loans and advances
     r12  L0  Classified debt securities

  [restructured_loans_npls_by_industry_2026-06-30]  p16  "NPLs by Industry"
     r1   L0  Loans and advances
     r12  L0  Classified debt securities

==============================================================================
FS_NPA_BY_PERIOD_OVERDUE   1 rows, 1 table(s)
==============================================================================

  [npas_by_period_overdue_npas_by_period_overdue_2026-06-30]  p16  "NPAs by Period Overdue"
     r1   L0  NPAs by Period Overdue

